pdv_id;date;eqp_count;weight_kg;temperature_class;base_origin_id;preparation_start;preparation_end
18;2026-02-18;4;1580;SEC;2;04:30;05:55
130;2026-02-18;4;1556;SEC;2;03:00;04:09
88;2026-02-18;7;2135;SEC;2;02:15;03:01
4;2026-02-18;4;1280;SEC;2;02:15;03:20
108;2026-02-18;2;560;SEC;2;04:45;05:59
126;2026-02-18;4;1416;SEC;2;01:15;02:03
28;2026-02-18;5;1980;SEC;2;01:15;02:44
111;2026-02-18;3;990;SEC;2;04:00;05:04
93;2026-02-18;3;954;SEC;2;03:15;03:49
118;2026-02-18;2;716;SEC;2;05:30;06:28
40;2026-02-18;2;714;SEC;2;04:30;05:32
112;2026-02-18;4;1568;SEC;2;01:00;02:26
46;2026-02-18;3;1086;SEC;2;05:30;06:01
134;2026-02-18;2;570;SEC;2;03:00;04:18
70;2026-02-18;5;2000;SEC;2;05:45;07:13
138;2026-02-18;3;1173;SEC;2;04:00;05:00
124;2026-02-18;3;1095;SEC;2;03:00;04:24
120;2026-02-18;2;770;SEC;2;04:30;05:42
153;2026-02-18;7;2940;SEC;2;01:45;02:20
69;2026-02-18;3;1086;SEC;2;01:45;03:10
83;2026-02-18;4;1120;SEC;2;05:45;06:41
63;2026-02-18;2;824;SEC;2;03:45;04:55
23;2026-02-18;3;879;SEC;2;02:30;03:35
72;2026-02-18;2;706;SEC;2;04:45;05:22
116;2026-02-18;1;341;SEC;2;02:30;03:35
143;2026-02-18;1;384;SEC;2;01:15;02:38
119;2026-02-18;6;2388;SEC;2;01:15;02:16
98;2026-02-18;7;2478;SEC;2;05:30;06:26
87;2026-02-18;5;2000;SEC;2;02:45;03:50
8;2026-02-18;2;656;SEC;2;05:15;06:40
127;2026-02-18;2;772;SEC;2;03:30;04:52
84;2026-02-18;1;356;SEC;2;05:45;07:10
47;2026-02-18;2;834;SEC;2;04:30;05:21
125;2026-02-18;4;1676;SEC;2;04:45;06:14
55;2026-02-18;3;984;SEC;2;02:45;03:29
91;2026-02-18;6;2310;SEC;2;01:30;02:47
67;2026-02-18;4;1508;SEC;2;04:15;05:16
44;2026-02-18;7;2184;SEC;2;05:30;06:55
36;2026-02-18;2;784;SEC;2;01:45;02:15
113;2026-02-18;5;1920;SEC;2;02:00;03:00
77;2026-02-18;5;1735;SEC;2;03:45;04:56
90;2026-02-18;2;728;SEC;2;05:45;06:35
131;2026-02-18;4;1616;SEC;2;05:00;06:09
159;2026-02-18;2;706;SEC;2;02:00;02:57
141;2026-02-18;7;2135;SEC;2;04:15;05:29
2;2026-02-18;3;861;SEC;2;01:30;02:50
128;2026-02-18;2;742;SEC;2;03:45;04:24
25;2026-02-18;3;1155;SEC;2;05:15;05:55
169;2026-02-18;2;754;SEC;2;05:15;06:16
171;2026-02-18;6;1896;SEC;2;02:45;03:55
156;2026-02-18;3;1035;SEC;2;01:45;03:12
53;2026-02-18;3;1257;SEC;2;02:00;02:58
139;2026-02-18;7;2492;SEC;2;04:30;05:29
147;2026-02-18;5;1650;SEC;2;04:45;05:21
167;2026-02-18;3;1113;SEC;2;05:30;06:44
115;2026-02-18;3;1143;SEC;2;03:00;04:06
168;2026-02-18;6;1752;SEC;2;05:45;07:08
61;2026-02-18;6;2118;SEC;2;02:30;03:14
144;2026-02-18;4;1376;SEC;2;02:00;03:27
92;2026-02-18;4;1160;SEC;2;03:45;04:17
146;2026-02-18;4;1252;SEC;2;01:30;02:20
58;2026-02-18;5;1620;SEC;2;02:15;03:35
102;2026-02-18;4;1492;SEC;2;05:30;06:53
3;2026-02-18;2;806;SEC;2;03:30;04:51
12;2026-02-18;2;598;SEC;2;02:15;03:40
38;2026-02-18;4;1524;SEC;2;05:30;06:05
29;2026-02-18;5;1415;SEC;2;03:00;03:59
52;2026-02-18;3;1041;SEC;2;05:45;07:07
160;2026-02-18;4;1500;SEC;2;01:15;02:15
32;2026-02-18;1;363;SEC;2;05:15;06:26
172;2026-02-18;2;796;SEC;2;03:45;04:22
85;2026-02-18;2;578;SEC;2;03:45;04:22
75;2026-02-18;2;834;SEC;2;02:45;03:44
48;2026-02-18;3;1254;SEC;2;04:15;05:41
107;2026-02-18;3;915;SEC;2;04:45;06:15
71;2026-02-18;7;2016;SEC;2;03:15;04:13
68;2026-02-18;3;1020;SEC;2;03:00;04:13
45;2026-02-18;3;1113;SEC;2;01:45;02:32
163;2026-02-18;2;622;SEC;2;04:00;05:12
96;2026-02-18;3;855;SEC;2;01:30;02:15
43;2026-02-18;8;2656;SEC;2;01:15;02:22
152;2026-02-18;3;1017;SEC;2;03:15;04:35
59;2026-02-18;6;1680;SEC;2;03:15;03:53
35;2026-02-18;4;1296;SEC;2;01:00;01:38
94;2026-02-18;1;340;SEC;2;05:30;06:01
33;2026-02-18;2;586;SEC;2;02:45;03:48
30;2026-02-18;2;592;SEC;2;04:45;06:04
16;2026-02-18;3;921;SEC;2;04:15;05:45
117;2026-02-18;4;1652;SEC;2;03:45;04:56
41;2026-02-18;7;2065;SEC;2;04:45;05:42
148;2026-02-18;4;1620;SEC;2;04:00;05:27
170;2026-02-18;2;634;SEC;2;01:15;02:02
24;2026-02-18;4;1680;SEC;2;03:45;04:53
76;2026-02-18;4;1584;SEC;2;05:45;06:21
158;2026-02-18;5;1545;SEC;2;05:15;06:12
62;2026-02-18;4;1352;SEC;2;04:30;05:52
121;2026-02-18;4;1544;SEC;2;01:30;02:27
37;2026-02-18;3;1035;SEC;2;03:15;04:28
13;2026-02-18;6;1782;SEC;2;01:00;01:35
114;2026-02-18;3;1125;SEC;2;02:00;03:07
99;2026-02-18;7;2548;SEC;2;01:45;02:37
15;2026-02-18;6;2328;SEC;2;01:30;02:38
