origin_id;destination_id;distance_km;duration_minutes
VLB;80;3;4
80;VLB;3;4
VLB;2785;90;108
2785;VLB;90;108
VLB;1262;99;119
1262;VLB;99;119
VLB;1281;79;95
1281;VLB;79;95
VLB;1341;19;23
1341;VLB;19;23
VLB;1652;9;11
1652;VLB;9;11
VLB;1664;48;58
1664;VLB;48;58
VLB;1717;33;40
1717;VLB;33;40
VLB;2021;39;47
2021;VLB;39;47
VLB;2321;156;187
2321;VLB;156;187
VLB;2364;175;210
2364;VLB;175;210
VLB;2804;6;7
2804;VLB;6;7
VLB;2805;14;17
2805;VLB;14;17
VLB;2841;51;61
2841;VLB;51;61
VLB;2934;70;84
2934;VLB;70;84
VLB;7896;109;131
7896;VLB;109;131
VLB;3446;136;163
3446;VLB;136;163
VLB;3954;52;62
3954;VLB;52;62
VLB;4604;35;42
4604;VLB;35;42
VLB;4613;172;206
4613;VLB;172;206
VLB;4675;40;48
4675;VLB;40;48
VLB;4733;182;218
4733;VLB;182;218
VLB;5164;58;70
5164;VLB;58;70
VLB;5198;139;167
5198;VLB;139;167
VLB;5433;79;95
5433;VLB;79;95
VLB;5449;4;5
5449;VLB;4;5
VLB;7528;56;67
7528;VLB;56;67
VLB;5533;26;31
5533;VLB;26;31
VLB;5703;55;66
5703;VLB;55;66
VLB;5734;19;23
5734;VLB;19;23
VLB;5826;96;115
5826;VLB;96;115
VLB;5895;36;43
5895;VLB;36;43
VLB;8958;110;132
8958;VLB;110;132
VLB;5997;133;160
5997;VLB;133;160
VLB;5998;78;94
5998;VLB;78;94
VLB;6020;52;62
6020;VLB;52;62
VLB;6022;74;89
6022;VLB;74;89
VLB;6036;180;216
6036;VLB;180;216
VLB;6060;47;56
6060;VLB;47;56
VLB;6087;134;161
6087;VLB;134;161
VLB;6089;13;16
6089;VLB;13;16
VLB;6200;44;53
6200;VLB;44;53
VLB;6204;90;108
6204;VLB;90;108
VLB;6307;51;61
6307;VLB;51;61
VLB;7893;127;152
7893;VLB;127;152
VLB;8588;91;109
8588;VLB;91;109
VLB;6570;120;144
6570;VLB;120;144
VLB;6612;44;53
6612;VLB;44;53
VLB;6614;68;82
6614;VLB;68;82
VLB;6630;94;113
6630;VLB;94;113
VLB;6637;156;187
6637;VLB;156;187
VLB;6651;69;83
6651;VLB;69;83
VLB;6652;93;112
6652;VLB;93;112
VLB;6663;48;58
6663;VLB;48;58
VLB;8582;35;42
8582;VLB;35;42
VLB;6678;18;22
6678;VLB;18;22
VLB;6749;48;58
6749;VLB;48;58
VLB;6786;63;76
6786;VLB;63;76
VLB;8948;107;128
8948;VLB;107;128
VLB;6808;74;89
6808;VLB;74;89
VLB;6874;96;115
6874;VLB;96;115
VLB;8256;25;30
8256;VLB;25;30
VLB;6881;101;121
6881;VLB;101;121
VLB;6912;185;222
6912;VLB;185;222
VLB;6941;169;203
6941;VLB;169;203
VLB;7736;140;168
7736;VLB;140;168
VLB;7156;40;48
7156;VLB;40;48
VLB;7353;96;115
7353;VLB;96;115
VLB;7666;193;232
7666;VLB;193;232
VLB;7471;34;41
7471;VLB;34;41
VLB;7473;21;25
7473;VLB;21;25
VLB;7612;187;224
7612;VLB;187;224
VLB;7807;98;118
7807;VLB;98;118
VLB;95004;25;30
95004;VLB;25;30
VLB;95009;68;82
95009;VLB;68;82
VLB;95014;178;214
95014;VLB;178;214
VLB;95019;123;148
95019;VLB;123;148
VLB;95021;149;179
95021;VLB;149;179
VLB;9693;21;25
9693;VLB;21;25
VLB;9921;22;26
9921;VLB;22;26
VLB;9927;97;116
9927;VLB;97;116
VLB;9925;95;114
9925;VLB;95;114
VLB;9926;95;114
9926;VLB;95;114
VLB;9895;101;121
9895;VLB;101;121
VLB;9930;62;74
9930;VLB;62;74
VLB;9918;135;162
9918;VLB;135;162
VLB;9897;61;73
9897;VLB;61;73
VLB;9900;52;62
9900;VLB;52;62
VLB;9906;75;90
9906;VLB;75;90
VLB;9929;130;156
9929;VLB;130;156
VLB;9893;129;155
9893;VLB;129;155
VLB;9920;82;98
9920;VLB;82;98
VLB;9905;76;91
9905;VLB;76;91
VLB;9919;61;73
9919;VLB;61;73
VLB;9922;31;37
9922;VLB;31;37
VLB;9928;153;184
9928;VLB;153;184
VLB;9896;97;116
9896;VLB;97;116
VLB;9887;28;34
9887;VLB;28;34
VLB;9931;27;32
9931;VLB;27;32
VLB;9911;123;148
9911;VLB;123;148
VLB;9889;92;110
9889;VLB;92;110
VLB;9908;85;102
9908;VLB;85;102
VLB;9891;99;119
9891;VLB;99;119
VLB;9899;40;48
9899;VLB;40;48
VLB;9888;68;82
9888;VLB;68;82
VLB;9892;89;107
9892;VLB;89;107
VLB;9923;95;114
9923;VLB;95;114
VLB;9898;105;126
9898;VLB;105;126
VLB;9917;96;115
9917;VLB;96;115
VLB;9916;55;66
9916;VLB;55;66
VLB;9890;67;80
9890;VLB;67;80
VLB;9924;15;18
9924;VLB;15;18
VLB;9914;34;41
9914;VLB;34;41
VLB;9894;17;20
9894;VLB;17;20
VLB;9850;72;86
9850;VLB;72;86
VLB;9871;24;29
9871;VLB;24;29
VLB;9884;47;56
9884;VLB;47;56
VLB;9883;47;56
9883;VLB;47;56
VLB;9848;85;102
9848;VLB;85;102
VLB;9832;106;127
9832;VLB;106;127
VLB;9855;95;114
9855;VLB;95;114
VLB;9866;81;97
9866;VLB;81;97
VLB;9862;75;90
9862;VLB;75;90
VLB;9858;75;90
9858;VLB;75;90
VLB;9851;45;54
9851;VLB;45;54
VLB;9867;82;98
9867;VLB;82;98
VLB;9877;36;43
9877;VLB;36;43
VLB;9859;74;89
9859;VLB;74;89
VLB;9870;93;112
9870;VLB;93;112
VLB;9842;94;113
9842;VLB;94;113
VLB;9838;132;158
9838;VLB;132;158
VLB;9844;54;65
9844;VLB;54;65
VLB;9846;78;94
9846;VLB;78;94
VLB;9863;83;100
9863;VLB;83;100
VLB;9860;79;95
9860;VLB;79;95
VLB;9849;92;110
9849;VLB;92;110
VLB;9879;52;62
9879;VLB;52;62
VLB;9886;105;126
9886;VLB;105;126
VLB;9845;44;53
9845;VLB;44;53
VLB;9843;61;73
9843;VLB;61;73
VLB;9873;99;119
9873;VLB;99;119
VLB;9878;44;53
9878;VLB;44;53
VLB;9869;82;98
9869;VLB;82;98
VLB;9857;71;85
9857;VLB;71;85
VLB;9874;26;31
9874;VLB;26;31
VLB;9835;27;32
9835;VLB;27;32
VLB;9880;25;30
9880;VLB;25;30
VLB;9861;84;101
9861;VLB;84;101
VLB;9875;99;119
9875;VLB;99;119
VLB;9865;87;104
9865;VLB;87;104
VLB;9854;79;95
9854;VLB;79;95
VLB;9868;86;103
9868;VLB;86;103
VLB;9840;88;106
9840;VLB;88;106
VLB;9881;73;88
9881;VLB;73;88
VLB;9853;86;103
9853;VLB;86;103
VLB;9876;94;113
9876;VLB;94;113
VLB;9847;113;136
9847;VLB;113;136
VLB;9882;54;65
9882;VLB;54;65
VLB;9852;46;55
9852;VLB;46;55
VLB;9885;26;31
9885;VLB;26;31
VLB;9856;90;108
9856;VLB;90;108
VLB;9833;101;121
9833;VLB;101;121
VLB;9872;93;112
9872;VLB;93;112
VLB;9834;82;98
9834;VLB;82;98
VLB;9836;66;79
9836;VLB;66;79
VLB;92;83;100
92;VLB;83;100
VLB;11902;31;37
11902;VLB;31;37
VLB;11903;8;10
11903;VLB;8;10
VLB;11904;73;88
11904;VLB;73;88
VLB;11895;106;127
11895;VLB;106;127
VLB;11938;39;47
11938;VLB;39;47
VLB;11942;40;48
11942;VLB;40;48
GOS;VLB;81;97
VLB;GOS;81;97
